,ItemSlot,Category,ItemCode,Item
2053,MISC,NOTE,SCRLHP,Note_8
2054,MISC,NOTE,MISC78,Invitation
2055,MISC,NOTE,SCRLICK,Illithid_Correspondence
2056,MISC,NOTE,MISCBZ,Tizzaks_Journal
2057,MISC,NOTE,MISC8E,Dusk_Ritual
2058,MISC,NOTE,MISC8C,Morn_Ritual
2059,MISC,NOTE,MISC8D,Noontide_Ritual
2060,MISC,NOTE,MDK2SUMM,The_MDK2_Spell
2061,MISC,NOTE,MISCBW,Sahuagin_Scribes_Notes
2062,MISC,NOTE,MISCA5,Stoneshape_Scroll
2063,MISC,NOTE,SCRLAUTO,Autograph
2064,MISC,NOTE,MISC9J,Second_Journal_of_Jon_Irenicus
2065,MISC,NOTE,SCRLMZ,A_Note_from_Mazzy_Fentan
2066,MISC,NOTE,MISC5P,Ransom_Note
2067,MISC,NOTE,SCRL2I,Letter_1
2068,MISC,MISC,AERIEBAB,Aeries_Baby
2069,MISC,MISC,AMSOUL01,Mallas_Soul_Stone
2070,MISC,MISC,BOTSMITH,Summons_Cespenar
2071,MISC,MISC,C6LANTHO,The_Lanthorn
2072,MISC,MISC,DECK,Deck_of_Many_Things
2073,MISC,MISC,FIGURE01,Shakti_Figurine
2074,MISC,MISC,GLOBBLU1,Blue_Globes_1
2075,MISC,MISC,GLOBBLU2,Blue_Globes_2
2076,MISC,MISC,GLOBBLU3,Blue_Globes_3
2077,MISC,MISC,GLOBBLU4,Blue_Globes_4
2078,MISC,MISC,GLOBRED1,Red_Globes_1
2079,MISC,MISC,GLOBRED2,Red_Globes_2
2080,MISC,MISC,GLOBRED3,Red_Globes_3
2081,MISC,MISC,GLOBRED4,Red_Globes_4
2082,MISC,MISC,GLOBGRE1,Green_Globes_1
2083,MISC,MISC,GLOBGRE2,Green_Globes_2
2084,MISC,MISC,GLOBGRE3,Green_Globes_3
2085,MISC,MISC,GLOBGRE4,Green_Globes_4
2086,MISC,MISC,GLOBPUR1,Purple_Globes_1
2087,MISC,MISC,GLOBPUR2,Purple_Globes_2
2088,MISC,MISC,GLOBPUR3,Purple_Globes_3
2089,MISC,MISC,GLOBPUR4,Purple_Globes_4
2091,MISC,MISC,MAGE02,Ring_of_Barkskin
2093,MISC,MISC,MAGE04,Pseudo_Ring_of_Blur
2095,MISC,MISC,OHNCOLL,Collar_Bell
2096,MISC,MISC,OHNTANK,Tankard
2097,MISC,MISC,OHRSCRL1,Gem_of_Seen
2098,MISC,EXCEPTION,MISC01,Winter_Wolf_Pelt
2099,MISC,EXCEPTION,MISC02,Mirror
2100,MISC,EXCEPTION,MISC03,Small_Box
2101,MISC,EXCEPTION,MISC04,Bassilus_Holy_Symbol
2102,MISC,EXCEPTION,MISC07,Gold_Piece
2103,MISC,EXCEPTION,MISC12,Ankheg_Shell
2104,MISC,EXCEPTION,MISC13,Samuel
2109,MISC,EXCEPTION,MISC1A,Bottle_of_Wine
2110,MISC,EXCEPTION,MISC1B,Butter_Knife_of_Balduran
2111,MISC,EXCEPTION,MISC1C,Sea_Charts
2112,MISC,EXCEPTION,MISC1E,Evans_Body
2113,MISC,EXCEPTION,MISC1F,Dradeels_Spell_Book
2114,MISC,EXCEPTION,MISC1G,Farthings_Dolly
2115,MISC,EXCEPTION,MISC1H,Gong_Mallet
2116,MISC,EXCEPTION,MISC1I,Belladonna_flowers
2117,MISC,EXCEPTION,MISC1J,Glittering_Beljuril_Gemstone
2140,MISC,EXCEPTION,MISC2O,Lock_of_hair_from_Kirinhale
2141,MISC,EXCEPTION,MISC2P,Harp_of
2152,MISC,EXCEPTION,MISC3A,Book_of_Infinite_Spells
2153,MISC,EXCEPTION,MISC3A1,Book_of_Infinite_Spells_1
2154,MISC,EXCEPTION,MISC3A2,Book_of_Infinite_Spells_2
2155,MISC,EXCEPTION,MISC3A3,Book_of_Infinite_Spells_3
2156,MISC,EXCEPTION,MISC3A4,Book_of_Infinite_Spells_4
2157,MISC,EXCEPTION,MISC3A5,Book_of_Infinite_Spells_5
2158,MISC,EXCEPTION,MISC3A6,Book_of_Infinite_Spells_6
2159,MISC,EXCEPTION,MISC3A7,Book_of_Infinite_Spells_7
2160,MISC,EXCEPTION,MISC3A8,Book_of_Infinite_Spells_8
2161,MISC,EXCEPTION,MISC3A9,Book_of_Infinite_Spells_9
2162,MISC,EXCEPTION,MISC3C,Efreeti_Bottle
2163,MISC,EXCEPTION,MISC3D,Golden_Lion_Figurine
2164,MISC,EXCEPTION,MISC3E,Black_Spider_Figurine
2165,MISC,EXCEPTION,MISC3F,Jade_Hound
2166,MISC,EXCEPTION,MISC3H,Horn_of_Blasting
2167,MISC,EXCEPTION,MISC3I,Silver_Horn_of_Valhalla
2168,MISC,EXCEPTION,MISC3J,Bronze_Horn_of_Valhalla
2169,MISC,EXCEPTION,MISC3K,Iron_Horn_of_Valhalla
2170,MISC,EXCEPTION,MISC3L,Horn_of_Silence
2171,MISC,EXCEPTION,MISC3M,Harp_of_Discord
2172,MISC,EXCEPTION,MISC3N,Azlaers_Harp
2173,MISC,EXCEPTION,MISC3O,Methilds_Harp
2174,MISC,EXCEPTION,MISC3P,Glasses_of_Identification
2181,MISC,EXCEPTION,MISC47,Golden_Pantaloons
2182,MISC,EXCEPTION,MISC48,Idol
2183,MISC,EXCEPTION,MISC49,Melicamp_the_Chicken
2184,MISC,EXCEPTION,MISC4A,Activation_Stone
2185,MISC,EXCEPTION,MISC4B,Jail_Cell_Key
2186,MISC,EXCEPTION,MISC4C,Air_Elemental_Statue
2187,MISC,EXCEPTION,MISC4D,The_Genies_Flask
2188,MISC,EXCEPTION,MISC4E,Energy_Cells
2189,MISC,EXCEPTION,MISC4G,Portal_Key
2190,MISC,EXCEPTION,MISC4H,Wand_of_Fire_Key
2191,MISC,EXCEPTION,MISC4I,Wand_of_Frost_Key
2192,MISC,EXCEPTION,MISC4J,Wand_of_Summoning_Key
2193,MISC,EXCEPTION,MISC4K,Wand_of_Lightning_Key
2194,MISC,EXCEPTION,MISC4L,Wand_of_Cloudkill_Key
2195,MISC,EXCEPTION,MISC4M,Wand_of_Missiles_Key
2196,MISC,EXCEPTION,MISC4N,Acorns
2197,MISC,EXCEPTION,MISC4O,Sewage_Golem_Key
2198,MISC,EXCEPTION,MISC4P,Key_to_Frennedans_Room
2199,MISC,EXCEPTION,MISC4Q,The_Ogres_Sword
2200,MISC,EXCEPTION,MISC4R,Haegans_Key
2201,MISC,EXCEPTION,MISC4S,Key_to_Shadow_Thieves_Cellar
2204,MISC,EXCEPTION,MISC4V,MaeVars_Letter
2205,MISC,EXCEPTION,MISC4W,Edwins_Documents
2206,MISC,EXCEPTION,MISC4X,Statuette_of_Lathander
2208,MISC,EXCEPTION,MISC4Z,Beastmaster_Key
2209,MISC,EXCEPTION,MISC50,Skull
2210,MISC,EXCEPTION,MISC51,Lock_of_Nymphs_Hair
2211,MISC,EXCEPTION,MISC52,Wyvern_Head
2212,MISC,EXCEPTION,MISC53,Bowl_of_Water_Elemental_Control
2213,MISC,EXCEPTION,MISC54,Childs_Body
2214,MISC,EXCEPTION,MISC55,Duke_Eltans_Body
2215,MISC,EXCEPTION,MISC56,Broken_Weapon
2216,MISC,EXCEPTION,MISC57,Broken_Shield
2217,MISC,EXCEPTION,MISC58,Broken_Armor
2218,MISC,EXCEPTION,MISC59,Broken_Miscellaneous
2219,MISC,EXCEPTION,MISC5A,Rift_Device_Part
2220,MISC,EXCEPTION,MISC5B,Rift_Device_Part_2
2221,MISC,EXCEPTION,MISC5C,Rift_Device
2222,MISC,EXCEPTION,MISC5D,Harper_Bird
2224,MISC,EXCEPTION,MISC5F,Renfelds_Body
2225,MISC,EXCEPTION,MISC5G,Exotic_Hide
2226,MISC,EXCEPTION,MISC5H,Guril_Berries
2227,MISC,EXCEPTION,MISC5I,Amsis_Key
2229,MISC,EXCEPTION,MISC5K,Illithium_Ore
2230,MISC,EXCEPTION,MISC5L,Littleman_The_Stuffed_Bear
2231,MISC,EXCEPTION,MISC5M,Inspectors_Body
2232,MISC,EXCEPTION,MISC5N,Piece_of_Red_Cloth
2233,MISC,EXCEPTION,MISC5O,Silver_Pantaloons
2235,MISC,EXCEPTION,MISC5Q,Blood_of_Quallos_Friend
2237,MISC,EXCEPTION,MISC5S,Hand
2239,MISC,EXCEPTION,MISC5U,Montarons_Body
2240,MISC,EXCEPTION,MISC5V,Lock_of_Jaheiras_Hair
2243,MISC,EXCEPTION,MISC5Y,Jaheiras_Note
2244,MISC,EXCEPTION,MISC5Z,Rift_Device_1
2245,MISC,EXCEPTION,MISC60,Spider_Body
2246,MISC,EXCEPTION,MISC61,Bottle_of_Wine_1
2247,MISC,EXCEPTION,MISC62,Dead_Cat
2248,MISC,EXCEPTION,MISC63,Chew_Toy
2249,MISC,EXCEPTION,MISC64,Telescope
2250,MISC,EXCEPTION,MISC65,Brages_Body
2251,MISC,EXCEPTION,MISC66,Farmer_Bruns_son
2252,MISC,EXCEPTION,MISC67,Bruns_Dead_Son
2253,MISC,EXCEPTION,MISC68,Abela_the_Nymph
2254,MISC,EXCEPTION,MISC69,Helsharas_Artifact_Fragment
2256,MISC,EXCEPTION,MISC6B,Dennis_Mothers_Gong
2257,MISC,EXCEPTION,MISC6C,Guril_Berries_1
2258,MISC,EXCEPTION,MISC6D,Solik_Berries
2259,MISC,EXCEPTION,MISC6E,Oak_Bark
2261,MISC,EXCEPTION,MISC6G,Bust_of_Sune
2262,MISC,EXCEPTION,MISC6H,Mekraths_Mirror
2263,MISC,EXCEPTION,MISC6I,Anargs_Cup
2264,MISC,EXCEPTION,MISC6J,Golem_Head
2265,MISC,EXCEPTION,MISC6K,Golem_Arm
2266,MISC,EXCEPTION,MISC6L,Golem_Brain
2267,MISC,EXCEPTION,MISC6M,Demon_Heart
2270,MISC,EXCEPTION,MISC6P,Shadow_Dragon_Wardstone
2271,MISC,EXCEPTION,MISC6Q,Amuanas_Bones
2273,MISC,EXCEPTION,MISC6S,Chunk_of_Illithium_Alloy
2276,MISC,EXCEPTION,MISC6V,Smuggled_Shipment
2277,MISC,EXCEPTION,MISC6W,Wooden_Stake
2278,MISC,EXCEPTION,MISC6X,Portal_Gem
2279,MISC,EXCEPTION,MISC6Y,Mimics_Blood
2281,MISC,EXCEPTION,MISC70,Delornas_Statue
2284,MISC,EXCEPTION,MISC73,The_Horn_of_Kazgaroth
2285,MISC,EXCEPTION,MISC74,The_Candle
2287,MISC,EXCEPTION,MISC76,The_Dream_Potion
2288,MISC,EXCEPTION,MISC77,Skull_of_Kereph
2290,MISC,EXCEPTION,MISC79,Female_Body
2291,MISC,EXCEPTION,MISC7A,Chicken
2292,MISC,EXCEPTION,MISC7B,Chicken_1
2294,MISC,EXCEPTION,MISC7D,Barls_Antidote
2295,MISC,EXCEPTION,MISC7E,Fairy_Dust
2296,MISC,EXCEPTION,MISC7F,TiVaels_Head
2297,MISC,EXCEPTION,MISC7G,Jaheiras_note_for
2299,MISC,EXCEPTION,MISC7I,Chaos_Tome
2300,MISC,EXCEPTION,MISC7J,Wand_of_Activation
2301,MISC,EXCEPTION,MISC7K,Head_of_Cotirso
2302,MISC,EXCEPTION,MISC7L,Valygars_Body
2310,MISC,EXCEPTION,MISC7T,Moon_Dog_Figurine
2311,MISC,EXCEPTION,MISC7U,Dog_Stew
2312,MISC,EXCEPTION,MISC7V,Dog_Meat
2314,MISC,EXCEPTION,MISC7X,Mastery_Orb
2316,MISC,EXCEPTION,MISC7Z,Coal
2317,MISC,EXCEPTION,MISC80,Male_Body
2318,MISC,EXCEPTION,MISC82,Ancient_Armor
2319,MISC,EXCEPTION,MISC83,Key_to_River_Plug
2320,MISC,EXCEPTION,MISC84,Boo
2321,MISC,EXCEPTION,MISC85,Mulaheys_Holy_Symbol
2322,MISC,EXCEPTION,MISC86,Bandit_Scalp
2323,MISC,EXCEPTION,MISC87,Contaminated_Iron
2332,MISC,EXCEPTION,MISC8G,Rune_of_Imprisonment
2333,MISC,EXCEPTION,MISC8H,Blood_of_a_Silver_Dragon
2336,MISC,EXCEPTION,MISC8K,Ihtafeers_head
2338,MISC,EXCEPTION,MISC8M,Trademeet_Tomb_Key
2342,MISC,EXCEPTION,MISC8Q,Rebels_Orb
2343,MISC,EXCEPTION,MISC8R,Fake_Rebels_Heart
2344,MISC,EXCEPTION,MISC8S,Rebels_Heart
2345,MISC,EXCEPTION,MISC8T,Cernds_Baby
2346,MISC,EXCEPTION,MISC8U,Silver_Blade
2347,MISC,EXCEPTION,MISC8V,Wardstone_for_Asylum
2348,MISC,EXCEPTION,MISC8W,Opal_Stone
2349,MISC,EXCEPTION,MISC8X,Ruby_Stone
2350,MISC,EXCEPTION,MISC8Y,Sapphire_Stone
2351,MISC,EXCEPTION,MISC8Z,Kurtulmaks_Crystal_Shard
2352,MISC,EXCEPTION,MISC90,Chelaks_Body
2353,MISC,EXCEPTION,MISC91,Grapes
2354,MISC,EXCEPTION,MISC92,Switch_for_engine
2355,MISC,EXCEPTION,MISC93,Odd_looking_key
2356,MISC,EXCEPTION,MISC94,Mallet_head
2357,MISC,EXCEPTION,MISC95,Mallet_handle
2358,MISC,EXCEPTION,MISC96,Peladon
2359,MISC,EXCEPTION,MISC97,DeTranions_Baalor_ale
2360,MISC,EXCEPTION,MISC98,Durlags_goblet
2362,MISC,EXCEPTION,MISC9A,The_Hand_of_Dace
2363,MISC,EXCEPTION,MISC9B,Vampire_Stake
2365,MISC,EXCEPTION,MISC9D,Giant_Trolls_Head
2366,MISC,EXCEPTION,MISC9E,Minotaur_Horn
2367,MISC,EXCEPTION,MISC9F,Minotaur_Horn_2
2368,MISC,EXCEPTION,MISC9G,Pirate_Horn
2369,MISC,EXCEPTION,MISC9H,Nebs_Head
2374,MISC,EXCEPTION,MISC9M,Pipe
2376,MISC,EXCEPTION,MISC9O,Staff
2378,MISC,EXCEPTION,MISC9Q,Scimitar
2379,MISC,EXCEPTION,MISC9R,Light_Gem
2381,MISC,EXCEPTION,MISC9T,Dragon_Eggs
2382,MISC,EXCEPTION,MISC9U,Fake_Dragon_Eggs
2383,MISC,EXCEPTION,MISC9V,Fake_Dragon_Eggs_1
2385,MISC,EXCEPTION,MISC9X,Control_Circlet
2386,MISC,EXCEPTION,MISC9Y,Brine_Potion
2387,MISC,EXCEPTION,MISC9Z,Corrupted_Tadpoles
2388,MISC,EXCEPTION,MISCA1,Gem
2389,MISC,EXCEPTION,MISCA2,Sulphurous_Poison
2391,MISC,EXCEPTION,MISCA4,Potion_of_Squirrel_Change
2394,MISC,EXCEPTION,MISCA7,KuoToans_Blood
2395,MISC,EXCEPTION,MISCA8,Eyestalk_of_an_Elder_Orb
2398,MISC,EXCEPTION,MISCAB,Jar_of_Water
2399,MISC,EXCEPTION,MISCAC,Sundial
2402,MISC,EXCEPTION,MISCAF,The_Gagged_Man
2403,MISC,EXCEPTION,MISCAG,Mirror_1
2404,MISC,EXCEPTION,MISCAH,Hourglass
2406,MISC,EXCEPTION,MISCAJ,Grinning_Skull
2408,MISC,EXCEPTION,MISCAL,Mithril_Token
2409,MISC,EXCEPTION,MISCAM,Galvenas_Key
2411,MISC,EXCEPTION,MISCAO,Mind_Flayer_Painting
2412,MISC,EXCEPTION,MISCAP,Umberhulk_Painting
2413,MISC,EXCEPTION,MISCAQ,Troll_Painting
2414,MISC,EXCEPTION,MISCAR,Djinni_Painting
2415,MISC,EXCEPTION,MISCAS,Sleeping_Draught
2416,MISC,EXCEPTION,MISCAT,Mug_of_Ale
2417,MISC,EXCEPTION,MISCAU,Elven_Holy_Water
2418,MISC,EXCEPTION,MISCAV,Golden_Skull
2419,MISC,EXCEPTION,MISCAW,Golden_Arm_and_Leg
2420,MISC,EXCEPTION,MISCAX,Golden_Leg
2421,MISC,EXCEPTION,MISCAY,Golden_Torso
2422,MISC,EXCEPTION,MISCAZ,Beholder_Eye
2424,MISC,EXCEPTION,MISCB2,Golden_Goblet_of_Life
2425,MISC,EXCEPTION,MISCB3,Moonblade
2426,MISC,EXCEPTION,MISCB4,Tree_of_Life_Nuts
2427,MISC,EXCEPTION,MISCB5,Tears_of_Bhaal
2428,MISC,EXCEPTION,MISCB6,Tears_of_Bhaal_1
2429,MISC,EXCEPTION,MISCB7,Tears_of_Bhaal_2
2430,MISC,EXCEPTION,MISCB8,Tears_of_Bhaal_3
2431,MISC,EXCEPTION,MISCB9,Tears_of_Bhaal_4
2432,MISC,EXCEPTION,MISCBA,Tears_of_Bhaal_5
2433,MISC,EXCEPTION,MISCBD,Dog_Bones
2434,MISC,EXCEPTION,MISCBE,Gilded_Rope
2435,MISC,EXCEPTION,MISCBF,Jaellat_Wardstone
2436,MISC,EXCEPTION,MISCBG,Lichs_Tooth
2438,MISC,EXCEPTION,MISCBI,Magical_Rope
2439,MISC,EXCEPTION,MISCBJ,Qilues_Brain
2440,MISC,EXCEPTION,MISCBK,Illithid_Serum
2441,MISC,EXCEPTION,MISCBL,Aeries_Body
2442,MISC,EXCEPTION,MISCBM,Anomens_Body
2443,MISC,EXCEPTION,MISCBN,Jaheiras_Body
2444,MISC,EXCEPTION,MISCBO,Viconias_Body
2445,MISC,EXCEPTION,MISCBP,Bodhis_Black_Heart
2446,MISC,EXCEPTION,MISCBQ,Tree_of_Life_Nuts_1
2447,MISC,EXCEPTION,MISCBR,Stone_Harp
2448,MISC,EXCEPTION,MISCBS,Stone_Horn
2449,MISC,EXCEPTION,MISCBT,Elven_Priest_Stone
2450,MISC,EXCEPTION,MISCBU,Yoshimos_Heart
2451,MISC,EXCEPTION,MISCBV,Elder_Brain_Blood
2454,MISC,EXCEPTION,MISCBY,Tainted_Dragon_Eggs
2457,MISC,EXCEPTION,MISCCB,Bronze_Pantalettes
2461,MISC,EXCEPTION,WA2HARP,Harp_of_Pandemonium
2469,MISC,DROWITEM,DWDUST,Adamantine_Dust
2477,MISC,FAMILIAR,FAMCAT,A_familiar_cat
2478,MISC,FAMILIAR,FAMCAT25,Upgraded_Cat
2479,MISC,FAMILIAR,FAMDUST,A_familiar_dust_mephit
2480,MISC,FAMILIAR,FAMDUS25,Upgraded_Dust_Mephit
2481,MISC,FAMILIAR,FAMFAIR,A_familiar_fairy_dragon
2482,MISC,FAMILIAR,FAMFAI25,Upgraded_fairy_dragon
2483,MISC,FAMILIAR,FAMFER,A_familiar_ferret
2484,MISC,FAMILIAR,FAMFER25,Upgraded_ferret
2485,MISC,FAMILIAR,FAMIMP,A_familiar_imp
2486,MISC,FAMILIAR,FAMIMP25,Upgraded_imp
2487,MISC,FAMILIAR,FAMPSD,A_familiar_pseudodragon
2488,MISC,FAMILIAR,FAMPSD25,Upgraded_pseudodragon
2489,MISC,FAMILIAR,FAMQUAS,A_familiar_quasit
2490,MISC,FAMILIAR,FAMQUA25,Upgraded_quasit
2491,MISC,FAMILIAR,FAMRAB,A_familiar_rabbit
2492,MISC,FAMILIAR,FAMRAB25,Upgraded_rabbit
2499,MISC,IWD,WASTAR,Everards_Morning_Star_PLUS2
2501,MISC,KEY,EDWINKEY,MaeVars_Strongbox_Key
2502,MISC,KEY,KEY01,Cult_Key
2503,MISC,KEY,KEY02,Gaals_Key
2504,MISC,KEY,KEY03,Planar_Key
2505,MISC,KEY,KEY04,Sun_Ray_Symbol
2506,MISC,KEY,KEY05,Dawns_Light_Symbol
2507,MISC,KEY,KEY06,Lightstone_Symbol
2508,MISC,KEY,KEY07,Chapel_Key
2509,MISC,KEY,KEY08,Chain_Key
2510,MISC,KEY,KEY09,Firkraag_Prison_Key
2511,MISC,KEY,KEY10,Keep_Key
2512,MISC,KEY,KEY11,Planar_Prison_Cell_Key
2513,MISC,KEY,KEY12,Key_to_Arans_Lair
2514,MISC,KEY,KEY13,Shadow_Thief_Prison_Key
2515,MISC,KEY,KEY14,Piece_of_Burial_Mask
2516,MISC,KEY,KEY15,Piece_of_Burial_Mask_1
2517,MISC,KEY,KEY16,Piece_of_Burial_Mask_2
2518,MISC,KEY,KEY17,Piece_of_Burial_Mask_3
2519,MISC,KEY,KEY18,Piece_of_Burial_Mask_4
2520,MISC,KEY,KEY19,Piece_of_Burial_Mask_5
2522,MISC,KEY,KEY21,Samias_Key
2523,MISC,KEY,KEY22,Shadow_Prison_Key
2524,MISC,KEY,KEY23,Symbol_of_Amaunator
2525,MISC,KEY,KEY24,Sahuagin_Treasury_Key
2526,MISC,KEY,KEY25,Despana_Treasury_Key
2527,MISC,KEY,KEY26,Sekolahs_Tooth
2528,MISC,KEY,KEY27,Guildhouse_Key
2529,MISC,KEY,KEY28,Jons_Key
2530,MISC,KEY,KEY29,Sewer_Key
2531,MISC,KEY,SARKEY01,Outer_Jail_Door_Key
2532,MISC,KEY,SARKEY02,Secret_Jail_Door_Key
2533,MISC,KEY,SARKEY03,Sealed_Door_Key_Saradush_Prison
2534,MISC,KEY,SARKEY04,Sewer_Key_Saradush
2535,MISC,KEY,SENKEY01,Drow_Guards_Key
2536,MISC,KEY,SENKEY02,Drow_Wardstone
2537,MISC,KEY,SENKEY03,Sendais_Key
2539,MISC,KEY,COMPON05,Roranachs_Horn
2540,MISC,KEY,COMPON17,Circlet_of_Netheril
2546,MISC,KEY,OHRKEY02,Intricate_Key
2554,MISC,KEY,OHNKEY02,Slave_Pen_Key
2555,MISC,KEY,OHBKEY01,Illithids_Runestone
2558,MISC,KEY,OHBKEY05,Bransons_Key
2559,MISC,KEY,OHNKEY03,Laboratory_Key
2561,MISC,KEY,OHRKEY03,Holding_Pen_Key
2566,MISC,KEY,OHHKEY,Key_of_the_Masters_Crypt
2567,MISC,KEY,OHHONKEY,Key_of_Scholars
2570,MISC,KEY,OHBKEY02,Key_to_the_Hunters__Lounge
2575,MISC,KEY,OHRKEY01,Temple_Key
2576,MISC,KEY,TTKEY01,Balance_be_served_
2577,MISC,KEY,OHBKEY03,Guard_Captains_Key
2578,MISC,COMPONENT,COMPON01,Liquid_Mercury
2579,MISC,COMPONENT,COMPON02,Eye_of_Tyr
2580,MISC,COMPONENT,COMPON03,Fflars_Scabbard
2581,MISC,COMPONENT,COMPON04,Baalors_Claw
2583,MISC,COMPONENT,COMPON06,Skull_of_the_Lich
2584,MISC,COMPONENT,COMPON07,Hindos_Hand
2585,MISC,COMPONENT,COMPON08,Starfall_Ore
2587,MISC,COMPONENT,COMPON10,Bowstring_of_Gond
2589,MISC,COMPONENT,COMPON12,Horn
2590,MISC,COMPONENT,COMPON13,Horn_1
2591,MISC,COMPONENT,COMPON14,Nymphs_Tear
2592,MISC,COMPONENT,COMPON15,Heart_of_the_Damned
2595,MISC,COMPONENT,COMPON18,White_Dragon_Scales
2596,MISC,COMPONENT,COMPON19,Blue_Dragon_Scales
